;Tips
stralias save_6_12,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/5 周日 1:11 巡檢現場}`"
stralias save_6_13,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}偵探宣言}`"
stralias save_6_14,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/5 周日 2:22 小小的矛盾}`"
stralias save_6_15,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/5 周日 2:34 邏輯錯誤}`"
stralias save_6_16,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}惡魔的婚禮}`"
stralias save_6_17,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}戀人們的決鬥}`"
stralias save_6_18,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}紅與藍的真實}`"
stralias save_6_tea,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}茶會}`"
stralias save_6_ura,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}????}`"
;ep7
stralias save_7_op,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}序章}`"
stralias save_7_01,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}貝阿朵莉切殺人事件}`"
stralias save_7_02,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}樓座的告白}`"
stralias save_7_03,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}右代宮金藏}`"
stralias save_7_04,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}薩洛共和國}`"
stralias save_7_05,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}來自大海的魔女}`"
stralias save_7_06,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}貝阿朵莉切的誕生}`"
stralias save_7_07,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}貴賓室的怪談}`"
stralias save_7_08,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}這傢伙，就是犯人}`"
stralias save_7_09,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}新生活}`"
stralias save_7_10,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}第一位朋友}`"
stralias save_7_11,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}為之俘獲的每一天}`"
stralias save_7_12,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}嶄新的每一天}`"
stralias save_7_13,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}新元素}`"
stralias save_7_14,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}遭受考驗之日}`"
stralias save_7_15,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}戀之芽、戀之根}`"
stralias save_7_16,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}踏上黃金鄉之旅}`"
stralias save_7_17,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}魔女復甦之日}`"
stralias save_7_18,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}魔女幻想，散去}`"
stralias save_7_tea,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}茶會}`"
stralias save_7_ura,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}????}`"
;ep8
stralias save_8_op,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}序章}`"
stralias save_8_01,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}前往六軒島}`"
stralias save_8_02,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}六歲的緣壽}`"
stralias save_8_03,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}黃金的返還}`"
stralias save_8_04,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}萬聖夜派對}`"
stralias save_8_05,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}猜謎大會 (前半)}`"
stralias save_8_06,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}猜謎大會 (第一問)}`"
stralias save_8_07,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}猜謎大會 (後半)}`"
stralias save_8_08,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}人類和魔女的宴會}`"
stralias save_8_09,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}貝倫的出題}`"
stralias save_8_10,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}來遲的來訪者}`"
stralias save_8_11,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}黑貓的爪痕}`"
stralias save_8_12,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}八城十八}`"
stralias save_8_13,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}真實之書}`"
stralias save_8_14,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}八城幾子}`"
stralias save_8_15,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}大船隊的包圍}`"
stralias save_8_16,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}緣壽的選擇}`"
stralias save_8_tea,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}茶會}`"
stralias save_8_ura,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}????}`"

;buttons
stralias saveload_save_button_b,":a/2,0,3;graphics\menu_cht\save\saveload_save_button_b.png"
stralias saveload_load_button,":a/2,0,3;graphics\menu_cht\save\saveload_load_button.png"
stralias saveload_save_button,":a/2,0,3;graphics\menu_cht\save\saveload_save_button.png"
stralias saveload_load_button_b,":a/2,0,3;graphics\menu_cht\save\saveload_load_button_b.png"
;session
stralias sess_real_world,"現實時間"
stralias sess_total_clicks,"總點擊次數"
stralias sess_total_time,"總游戲時間"
stralias sess_current_track,"當前背景音樂"

;Captions
stralias chars_caption,":a;graphics\menu_cht\chars\chars_caption.png"
stralias saveload_caption,":a;graphics\menu_cht\save\saveload_caption.png"
if %CHIRU_MODE = 0 stralias saveload_area,":a;graphics\menu_cht\save\saveload_area.png"
if %CHIRU_MODE = 1 stralias saveload_area,":a;graphics\menu_cht\save\saveload_area_5.png"
stralias logview_caption,":a;graphics\menu_cht\logview\logview_caption.png"
stralias config_main,":a;graphics\menu_cht\config\config_main.png"
stralias config_caption,":a;graphics\menu_cht\config\config_caption.png"
stralias cgmode_caption,":a;graphics\menu_cht\cgmode\cgmode_caption.png"
if %CHIRU_MODE = 0 stralias cgmode_logo,":c;graphics\menu_cht\cgmode\cgmode_logo.png"
if %CHIRU_MODE = 1 stralias cgmode_logo,":c;graphics\menu_cht\cgmode\cgmode_logo_chiru.png"
stralias cgmode_logox,":c;graphics\menu_cht\cgmode\cgmode_logox.png"
stralias bgmmode_caption,":a;graphics\menu_cht\bgmmode\bgmmode_caption.png"
stralias trophy_caption,":a;graphics\menu_cht\trophy\trophy_caption.png"
stralias tips_caption,":a;graphics\menu_cht\tips\tips_caption.png"
stralias grim_caption,":a;graphics\menu_cht\notes\notes_caption.png"

;Char texts
stralias chars_1_bea_1,":s;#FFFFFF`{p:3:貝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}}）{n}{n}已活了千年的黃金的魔女。{n}早已超越了人類的領域，和惡魔一樣，應人類召喚而出現，視代價借予召喚者力量。{n}{n}喜歡紅茶和冰激凌。{n}厭惡無聊和否定自己存在的人。}"
stralias chars_1_bea_2,":s;#FFFFFF`{p:3:貝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}}）{n}{n}像你這樣的人類之軀想殺死妾身真是白日做夢。{n}就算把鉛彈射向我，也只會如射向鏡子的光般反射回汝自身。{n}{n}然而，殺死妾身的方法還是有一個的。{n}這個方法就握在你的手中。{n}不過對你這種凡夫俗子而言，是有點太難為你了呢。{n}{n}唧嘻嘻嘻嘻嘻嘻嘻！{n}啊哈哈哈哈哈哈哈！}"
stralias chars_1_ber_1,":s;#FFFFFF`{p:3:貝倫卡斯泰露（{p:4:{ruby:Bernkastel:ベルンカステル}}）{n}{n}已活了千年的碎片的魔女。{n}據說她生活在，可以使命運與可能性等概念變得顯而易見的世界中。{n}觀測著人類的命運，有時會予以干涉。{n}{n}換句話說，她有時既是你自己，也是你唯一的朋友……懂嗎？{n}{n}喜歡酒和辛辣的食物。{n}厭惡無聊和不會長記性的人。}"
stralias chars_1_ber_2,":s;#FFFFFF`{p:3:貝倫卡斯泰露（{p:4:{ruby:Bernkastel:ベルンカステル}}）{n}{n}只要保持思考，我就能永生。{n}換句話說，當我放棄思考時，我隨時會死。{n}然而，只要我想再次開始思考，我就將重生。{n}{n}所以我變化無常。{n}我願故我生，我願故我死，我願故我復活。}"
stralias chars_1_but_1,":s;#FFFFFF`{p:3:右代宮戰人（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Battler:戦人}}）{n}{n}留弗夫和其前妻明日夢的兒子。{n}六年前，與母親去世後火速迎娶繼室的父親反目。{n}因此，他搬到了外公外婆家。{n}但是隨著外公外婆相繼過世，時隔六年又回到了右代宮家。{n}{n}在這次親族會議上，與六年不見的堂兄妹們重溫友誼。}"
stralias chars_1_but_2,":s;#FFFFFF`{p:3:右代宮戰人（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Battler:戦人}}）{n}{n}失踪。{n}{n}斷送了所有人都能變幸福的世界的蠢貨。{n}{n}貝阿朵莉切明明很生氣，但不知為何看起來卻很高興。{n}就好像，相隔千年才再次得到好玩的玩具一樣。{n}{n}如果這個蠢貨能快點像其他人一樣看到您就好了。}"
stralias chars_1_eva_1,":s;#FFFFFF`{p:3:右代宮繪羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}金藏的第二個孩子。{n}敵視兄長藏臼，在從財產問題到當主繼承問題的幾乎所有方面都與其對立。{n}{n}在結婚時，她本應失去右代宮家的戶籍，但她通過讓丈夫入贅的手段克服了這個困難。}"
stralias chars_1_eva_2,":s;#FFFFFF`{p:3:右代宮繪羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}被發現於大屋客房的床上，眉間插著冰錐狀的凶器。{n}{n}房間的窗戶和門都被從內部鎖上，鏈條鎖也掛著。{n}人類不可能殺得了她。}"
stralias chars_1_gen_1,":s;#FFFFFF`{p:3:呂之上源次（{p:4:{ruby:Ronoue:呂ノ上}　{ruby:Genji:源次}}）{n}{n}管理著右代宮家其他傭人的傭人長。{n}服侍金藏最久的人，也是最受金藏信賴的人。{n}{n}因為是金藏的直屬傭人，藏臼夫婦認為他是金藏的密探。}"
stralias chars_1_gen_2,":s;#FFFFFF`{p:3:呂之上源次（{p:4:{ruby:Ronoue:呂ノ上}　{ruby:Genji:源次}}）{n}{n}被發現於客廳，腹部插著冰錐狀的凶器，面部完全損毀。{n}{n}第六晚，剜腹殺之。}"
stralias chars_1_geo_1,":s;#FFFFFF`{p:3:右代宮讓治（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:George:譲治}}）{n}{n}繪羽和秀吉的兒子。{n}待人接物很不錯的好青年，親戚們都很喜歡他。{n}正作為助手在父親的公司中學習，有著總有一天要獨立創業的夢想。{n}{n}作為四兄妹中最年長的人，成了統一協調他們的領導者。}"
stralias chars_1_geo_2,":s;#FFFFFF`{p:3:右代宮讓治（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:George:譲治}}）{n}{n}失踪。{n}{n}好不容易在黃金鄉與大家重聚，和睦相處，但一切的魔法都被某個頑固的傻子毀掉了。{n}{n}後來連骨頭都被惡魔啃食，下了地獄。}"
stralias chars_1_goh_1,":s;#FFFFFF`{p:3:鄉田俊朗（{p:4:{ruby:Gohda:郷田}　{ruby:Toshiro:俊朗}}）{n}{n}作為廚師被雇傭的傭人。{n}來的時間雖短，但憑借著以前的工作培養磨練出的待客術贏得了很高的評價。{n}{n}因為是藏臼夫婦雇傭的傭人，相比起侍奉右代宮家更久，被懷疑為金藏間諜的傭人們而言，受到了更多的信賴。}"
stralias chars_1_goh_2,":s;#FFFFFF`{p:3:鄉田俊朗（{p:4:{ruby:Gohda:郷田}　{ruby:Toshiro:俊朗}}）{n}{n}屍體被發現於玫瑰庭園的倉庫裡。{n}臉部的損傷似乎是死後造成的。{n}{n}不幸的是，他本應在賓館值班。}"
stralias chars_1_hid_1,":s;#FFFFFF`{p:3:右代宮秀吉（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Hideyoshi:秀吉}}）{n}{n}繪羽的丈夫。{n}入贅進的右代宮家。{n}因此，他身上沒有右代宮家陰濕的遺傳基因，他爽朗的笑容在親族會議中顯得格外清爽。{n}{n}白手起家，現在是中型餐飲連鎖公司的社長。{n}業績節節攀升，好的不得了。}"
stralias chars_1_hid_2,":s;#FFFFFF`{p:3:右代宮秀吉（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Hideyoshi:秀吉}}）{n}{n}被發現於和繪羽同處的客房中的浴室裡，眉間和繪羽一樣，插著冰錐狀的凶器。{n}{n}鎖上了鏈條鎖的門縫裡誰都看不到哦。{n}看不見，夠不著。{n}那麼——人類要如何殺害他們呢？{n}唧嘻嘻嘻嘻嘻嘻嘻。}"
stralias chars_1_jes_1,":s;#FFFFFF`{p:3:右代宮朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}藏臼和夏妃的女兒。{n}按順序而言，最終會成為右代宮家的家主（嚴謹地說是她的丈夫）。但她本人對此似乎沒什麼興趣。{n}{n}生下來時支氣管就很脆弱，曾突發過哮喘。}"
stralias chars_1_jes_2,":s;#FFFFFF`{p:3:右代宮朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}失踪。{n}{n}儘管她得到了珍貴的黃金鄉的邀請函，但某個笨蛋拒絕相信魔女，結果一切魔法都消失了。{n}{n}後來被惡魔啃了個稀巴爛，下了地獄。}"
stralias chars_1_kan_1,":s;#FFFFFF`{p:3:嘉音（{p:4:{ruby:Kanon:嘉音}}）{n}{n}年輕的傭人。{n}安靜勤奮地執行自己的職責，但因為不擅交際的本性，作為傭人評價不高。{n}{n}其他擁有帶“音”字的假名的傭人還有好幾個。{n}這一天，正好輪到他和紗音值班。}"
stralias chars_1_kan_2,":s;#FFFFFF`{p:3:嘉音（{p:4:{ruby:Kanon:嘉音}}）{n}{n}被發現於鍋爐室，胸口曾被插入冰錐狀的凶器。{n}{n}區區家具，真不知道自己幾斤幾兩。}"
stralias chars_1_kin_1,":s;#FFFFFF`{p:3:右代宮金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}右代宮家的老當主。{n}被告知命不久矣，但照舊氣宇昂軒。{n}家財萬貫，但從未宣告繼承事宜，讓他的孩子們急得不得了。{n}{n}受西方強烈影響，是個神秘學狂熱者。{n}書房裡堆滿了怪異的魔法書。}"
stralias chars_1_kin_2,":s;#FFFFFF`{p:3:右代宮金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}不知何時從書房中消失了。{n}金藏的書房裡床、廁所、浴室等一應俱全，所以他很少出門。{n}{n}然而，他有時也會突然起了興致，不告知任何人地出門散步，像這樣讓一家人急得團團轉的事已經有好多次了。{n}平時的話，他餓了就回來了……平時的話……}"
stralias chars_1_kin_3,":s;#FFFFFF`{p:3:右代宮金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}在焚化爐中被焚燒，眉間插著冰錐狀的凶器。{n}{n}老魔術師願望未遂身先死。{n}這也是本就沒什麼勝算的賭博的一種始末。}"
stralias chars_1_kir_1,":s;#FFFFFF`{p:3:右代宮霧江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}留弗夫的續弦。{n}作為工作搭檔與留弗夫已相處了很久，由於留弗夫前妻的去世，名正言順地把正妻之位搞到了手。{n}{n}在留弗夫的可疑工作中擔任左膀右臂，把結果引領向成功。{n}腦子動的很快，被留弗夫深深信任著。}"
stralias chars_1_kir_2,":s;#FFFFFF`{p:3:右代宮霧江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}屍體被發現於玫瑰庭園的倉庫裡。{n}臉部的損傷似乎是死後造成的。{n}{n}她被惡魔的輪盤賭選中了。{n}僅此而已。}"
stralias chars_1_kla_1,":s;#FFFFFF`{p:3:右代宮藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}金藏的第一個孩子。{n}作為四兄妹中的長子，領導著親族會議。{n}{n}然而，其他兄妹懷疑他打算獨霸家產，與兄妹們的對立正逐漸激化。{n}{n}作為不動產投資家，在休養地開發計劃上投資甚多。{n}然而，其成果並不被看好。}"
stralias chars_1_kla_2,":s;#FFFFFF`{p:3:右代宮藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}屍體被發現於玫瑰庭園的倉庫裡。{n}直接死因尚且未知，但側頭部的損傷似乎是死後造成的。{n}{n}這是一切的開端。}"
stralias chars_1_kum_1,":s;#FFFFFF`{p:3:熊澤千代（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Chiyo:チヨ}}）{n}{n}已經退休過好幾次了，總的來說就是一個幹了很長時間的打短工的老婦人。{n}{n}得要領，作為傭人的技術絕對不低，但因為愛八卦的原因，作為傭人的評價不高。}"
stralias chars_1_kum_2,":s;#FFFFFF`{p:3:熊澤千代（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Chiyo:チヨ}}）{n}{n}被發現於客廳，腿肚子上插著冰錐狀的凶器，面部全毀。{n}{n}第八晚，剜足殺之。}"
stralias chars_1_mar_1,":s;#FFFFFF`{p:3:右代宮真里亞（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}樓座的女兒。父親身份不明。{n}因為說話離不開幼兒用語，經常惹媽媽發火。{n}{n}對學習或交朋友沒有興趣，卻對神秘學和黑魔法等情有獨鐘，大量的各種知識被她天才般的記憶力牢牢記著。}"
stralias chars_1_mar_2,":s;#FFFFFF`{p:3:右代宮真里亞（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}失踪。{n}{n}唧嘻嘻嘻嘻嘻嘻嘻。}"
stralias chars_1_nan_1,":s;#FFFFFF`{p:3:南條輝正（{p:4:{ruby:Nanjo:南條}　{ruby:Terumasa:輝正}}）{n}{n}金藏的主治醫生和長年好友。{n}雖說是新島的開業醫生，但現在已經將醫院交給了自己的兒子，過著安穩的養老生活。{n}{n}是如同猜疑心化成塊的金藏也能敞開心扉的少數幾人之一。{n}性格沉穩，不為容易激動的金藏所動，長期與他保持交往。}"
stralias chars_1_nan_2,":s;#FFFFFF`{p:3:南條輝正（{p:4:{ruby:Nanjo:南條}　{ruby:Terumasa:輝正}}）{n}{n}被發現於客廳，腿部插著冰錐狀的凶器，面部全毀。{n}{n}第七晚，剜膝殺之。}"
stralias chars_1_nat_1,":s;#FFFFFF`{p:3:右代宮夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}藏臼的妻子。{n}代替不顧家庭的丈夫安排張羅右代宮本家事務。{n}這次親族會議的籌備安排也全部由她一手包辦。{n}{n}責任心和自尊心很強。{n}但是，不被丈夫和他的弟弟妹妹們理解，處境實在說不上好。}"
stralias chars_1_nat_2,":s;#FFFFFF`{p:3:右代宮夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}被發現於魔女的肖像畫前被射殺。{n}{n}用區區槍械挑戰魔女，也太不知自己幾斤幾兩了吧。{n}可以說是理所應當的結果了。{n}唧嘻嘻嘻嘻嘻嘻嘻。}"
stralias chars_1_ros_1,":s;#FFFFFF`{p:3:右代宮樓座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:樓座}}）{n}{n}金藏的第四個孩子。{n}兄妹四人中年齡最小的一個。{n}似乎因此在親族會議中，她的地位不高。{n}{n}她經營著一家設計公司，但始終沒能超出興趣愛好的範圍，財務狀況不容樂觀。}"
stralias chars_1_ros_2,":s;#FFFFFF`{p:3:右代宮樓座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:樓座}}）{n}{n}屍體被發現於玫瑰庭園的倉庫。{n}臉部的損傷似乎是死後造成的。{n}{n}還會再見面的。所以沒什麼好寂寞的。}"
stralias chars_1_rud_1,":s;#FFFFFF`{p:3:右代宮留弗夫（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rudolf:留弗夫}}）{n}{n}金藏的第三個孩子。{n}和姐姐繪羽一起，打算在親族會議上發聲追究大哥藏臼，以免他獨佔父親的財產。{n}{n}在六年前失去了前妻明日夢（Asumu，明日夢），然後火速與後妻霧江結婚。}"
stralias chars_1_rud_2,":s;#FFFFFF`{p:3:右代宮留弗夫（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rudolf:留弗夫}}）{n}{n}屍體被發現於玫瑰庭園的倉庫。{n}臉部的損傷似乎是死後造成的。{n}{n}他擁有感嘆自己不幸的權利。}"
stralias chars_1_sha_1,":s;#FFFFFF`{p:3:紗音（{p:4:{ruby:Shannon:紗音}}）{n}{n}年輕但經驗豐富的傭人。{n}她一般很冷靜，能完美地完成自己的工作，但緊張時常常會把事情搞糟。{n}{n}此外，“紗音”是工作時的假名而非本名。}"
stralias chars_1_sha_2,":s;#FFFFFF`{p:3:紗音（{p:4:{ruby:Shannon:紗音}}）{n}{n}屍體被發現於玫瑰庭園的倉庫。{n}側頭部的損傷似乎是死後造成的。{n}{n}不必擔心。在黃金鄉大家都會復甦。}"
