;Tips
stralias save_7_01,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}贝阿朵莉切杀人事件}`"
stralias save_7_02,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}楼座的告白}`"
stralias save_7_03,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}右代宫金藏}`"
stralias save_7_04,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}萨洛共和国}`"
stralias save_7_05,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}来自大海的魔女}`"
stralias save_7_06,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}贝阿朵莉切的诞生}`"
stralias save_7_07,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}贵宾室的怪谈}`"
stralias save_7_08,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}这家伙，就是犯人}`"
stralias save_7_09,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}新生活}`"
stralias save_7_10,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}第一位朋友}`"
stralias save_7_11,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}为之俘获的每一天}`"
stralias save_7_12,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}崭新的每一天}`"
stralias save_7_13,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}新元素}`"
stralias save_7_14,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}遭受考验之日}`"
stralias save_7_15,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}恋之芽、恋之根}`"
stralias save_7_16,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}踏上黄金乡之旅}`"
stralias save_7_17,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}魔女复苏之日}`"
stralias save_7_18,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}魔女幻想，散去}`"
stralias save_7_tea,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}茶会}`"
stralias save_7_ura,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}????}`"
;ep8
stralias save_8_op,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}序章}`"
stralias save_8_01,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}前往六轩岛}`"
stralias save_8_02,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}六岁的缘寿}`"
stralias save_8_03,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}黄金的返还}`"
stralias save_8_04,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}万圣夜派对}`"
stralias save_8_05,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}猜谜大会 (前半)}`"
stralias save_8_06,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}猜谜大会 (第一问)}`"
stralias save_8_07,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}猜谜大会 (后半)}`"
stralias save_8_08,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}人类和魔女的宴会}`"
stralias save_8_09,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}贝伦的出题}`"
stralias save_8_10,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}来迟的来访者}`"
stralias save_8_11,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}黑猫的爪痕}`"
stralias save_8_12,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}八城十八}`"
stralias save_8_13,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}真实之书}`"
stralias save_8_14,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}八城几子}`"
stralias save_8_15,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}大船队的包围}`"
stralias save_8_16,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}缘寿的选择}`"
stralias save_8_tea,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}茶会}`"
stralias save_8_ura,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}????}`"

;buttons
stralias saveload_save_button_b,":a/2,0,3;graphics\menu_cn\save\saveload_save_button_b.png"
stralias saveload_load_button,":a/2,0,3;graphics\menu_cn\save\saveload_load_button.png"
stralias saveload_save_button,":a/2,0,3;graphics\menu_cn\save\saveload_save_button.png"
stralias saveload_load_button_b,":a/2,0,3;graphics\menu_cn\save\saveload_load_button_b.png"
;session
stralias sess_real_world,"现实时间"
stralias sess_total_clicks,"总点击次数"
stralias sess_total_time,"总游戏时间"
stralias sess_current_track,"当前背景音乐"

;Captions
stralias chars_caption,":a;graphics\menu_cn\chars\chars_caption.png"
stralias saveload_caption,":a;graphics\menu_cn\save\saveload_caption.png"
if %CHIRU_MODE = 0 stralias saveload_area,":a;graphics\menu_cn\save\saveload_area.png"
if %CHIRU_MODE = 1 stralias saveload_area,":a;graphics\menu_cn\save\saveload_area_5.png"
stralias logview_caption,":a;graphics\menu_cn\logview\logview_caption.png"
stralias config_main,":a;graphics\menu_cn\config\config_main.png"
stralias config_caption,":a;graphics\menu_cn\config\config_caption.png"
stralias cgmode_caption,":a;graphics\menu_cn\cgmode\cgmode_caption.png"
if %CHIRU_MODE = 0 stralias cgmode_logo,":c;graphics\menu_cn\cgmode\cgmode_logo.png"
if %CHIRU_MODE = 1 stralias cgmode_logo,":c;graphics\menu_cn\cgmode\cgmode_logo_chiru.png"
stralias cgmode_logox,":c;graphics\menu_cn\cgmode\cgmode_logox.png"
stralias bgmmode_caption,":a;graphics\menu_cn\bgmmode\bgmmode_caption.png"
stralias trophy_caption,":a;graphics\menu_cn\trophy\trophy_caption.png"
stralias tips_caption,":a;graphics\menu_cn\tips\tips_caption.png"
stralias grim_caption,":a;graphics\menu_cn\notes\notes_caption.png"

;Char texts
stralias chars_1_bea_1,":s;#FFFFFF`{p:3:贝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}}）{n}{n}已活了千年的黄金的魔女。{n}早已超越了人类的领域，和恶魔一样，应人类召唤而出现，视代价借予召唤者力量。{n}{n}喜欢红茶和冰激凌。{n}厌恶无聊和否定自己存在的人。}"
stralias chars_1_bea_2,":s;#FFFFFF`{p:3:贝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}}）{n}{n}像你这样的人类之躯想杀死妾身真是白日做梦。{n}就算把铅弹射向我，也只会如射向镜子的光般反射回汝自身。{n}{n}然而，杀死妾身的方法还是有一个的。{n}这个方法就握在你的手中。{n}不过对你这种凡夫俗子而言，是有点太难为你了呢。{n}{n}唧嘻嘻嘻嘻嘻嘻嘻！{n}啊哈哈哈哈哈哈哈！}"
stralias chars_1_ber_1,":s;#FFFFFF`{p:3:贝伦卡斯泰露（{p:4:{ruby:Bernkastel:ベルンカステル}}）{n}{n}已活了千年的碎片的魔女。{n}据说她生活在，可以使命运与可能性等概念变得显而易见的世界中。{n}观测着人类的命运，有时会予以干涉。{n}{n}换句话说，她有时既是你自己，也是你唯一的朋友……懂吗？{n}{n}喜欢酒和辛辣的食物。{n}厌恶无聊和不会长记性的人。}"
stralias chars_1_ber_2,":s;#FFFFFF`{p:3:贝伦卡斯泰露（{p:4:{ruby:Bernkastel:ベルンカステル}}）{n}{n}只要保持思考，我就能永生。{n}换句话说，当我放弃思考时，我随时会死。{n}然而，只要我想再次开始思考，我就将重生。{n}{n}所以我变化无常。{n}我愿故我生，我愿故我死，我愿故我复活。}"
stralias chars_1_but_1,":s;#FFFFFF`{p:3:右代宫战人（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Battler:戦人}}）{n}{n}留弗夫和其前妻明日梦的儿子。{n}六年前，与母亲去世后火速迎娶继室的父亲反目。{n}因此，他搬到了外公外婆家。{n}但是随着外公外婆相继过世，时隔六年又回到了右代宫家。{n}{n}在这次亲族会议上，与六年不见的堂兄妹们重温友谊。}"
stralias chars_1_but_2,":s;#FFFFFF`{p:3:右代宫战人（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Battler:戦人}}）{n}{n}失踪。{n}{n}断送了所有人都能变幸福的世界的蠢货。{n}{n}贝阿朵莉切明明很生气，但不知为何看起来却很高兴。{n}就好像，相隔千年才再次得到好玩的玩具一样。{n}{n}如果这个蠢货能快点像其他人一样看到您就好了。}"
stralias chars_1_eva_1,":s;#FFFFFF`{p:3:右代宫绘羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}金藏的第二个孩子。{n}敌视兄长藏臼，在从财产问题到当主继承问题的几乎所有方面都与其对立。{n}{n}在结婚时，她本应失去右代宫家的户籍，但她通过让丈夫入赘的手段克服了这个困难。}"
stralias chars_1_eva_2,":s;#FFFFFF`{p:3:右代宫绘羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}被发现于大屋客房的床上，眉间插着冰锥状的凶器。{n}{n}房间的窗户和门都被从内部锁上，链条锁也挂着。{n}人类不可能杀得了她。}"
stralias chars_1_gen_1,":s;#FFFFFF`{p:3:吕之上源次（{p:4:{ruby:Ronoue:呂ノ上}　{ruby:Genji:源次}}）{n}{n}管理着右代宫家其他佣人的佣人长。{n}服侍金藏最久的人，也是最受金藏信赖的人。{n}{n}因为是金藏的直属佣人，藏臼夫妇认为他是金藏的密探。}"
stralias chars_1_gen_2,":s;#FFFFFF`{p:3:吕之上源次（{p:4:{ruby:Ronoue:呂ノ上}　{ruby:Genji:源次}}）{n}{n}被发现于客厅，腹部插着冰锥状的凶器，面部完全损毁。{n}{n}第六晚，剜腹杀之。}"
stralias chars_1_geo_1,":s;#FFFFFF`{p:3:右代宫让治（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:George:譲治}}）{n}{n}绘羽和秀吉的儿子。{n}待人接物很不错的好青年，亲戚们都很喜欢他。{n}正作为助手在父亲的公司中学习，有着总有一天要独立创业的梦想。{n}{n}作为四兄妹中最年长的人，成了统一协调他们的领导者。}"
stralias chars_1_geo_2,":s;#FFFFFF`{p:3:右代宫让治（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:George:譲治}}）{n}{n}失踪。{n}{n}好不容易在黄金乡与大家重聚，和睦相处，但一切的魔法都被某个顽固的傻子毁掉了。{n}{n}后来连骨头都被恶魔啃食，下了地狱。}"
stralias chars_1_goh_1,":s;#FFFFFF`{p:3:乡田俊朗（{p:4:{ruby:Gohda:郷田}　{ruby:Toshiro:俊朗}}）{n}{n}作为厨师被雇佣的佣人。{n}来的时间虽短，但凭借着以前的工作培养磨炼出的待客术赢得了很高的评价。{n}{n}因为是藏臼夫妇雇佣的佣人，相比起侍奉右代宫家更久，被怀疑为金藏间谍的佣人们而言，受到了更多的信赖。}"
stralias chars_1_goh_2,":s;#FFFFFF`{p:3:乡田俊朗（{p:4:{ruby:Gohda:郷田}　{ruby:Toshiro:俊朗}}）{n}{n}尸体被发现于玫瑰庭园的仓库里。{n}脸部的损伤似乎是死后造成的。{n}{n}不幸的是，他本应在宾馆值班。}"
stralias chars_1_hid_1,":s;#FFFFFF`{p:3:右代宫秀吉（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Hideyoshi:秀吉}}）{n}{n}绘羽的丈夫。{n}入赘进的右代宫家。{n}因此，他身上没有右代宫家阴湿的遗传基因，他爽朗的笑容在亲族会议中显得格外清爽。{n}{n}白手起家，现在是中型餐饮连锁公司的社长。{n}业绩节节攀升，好的不得了。}"
stralias chars_1_hid_2,":s;#FFFFFF`{p:3:右代宫秀吉（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Hideyoshi:秀吉}}）{n}{n}被发现于和绘羽同处的客房中的浴室里，眉间和绘羽一样，插着冰锥状的凶器。{n}{n}锁上了链条锁的门缝里谁都看不到哦。{n}看不见，够不着。{n}那么——人类要如何杀害他们呢？{n}唧嘻嘻嘻嘻嘻嘻嘻。}"
stralias chars_1_jes_1,":s;#FFFFFF`{p:3:右代宫朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}藏臼和夏妃的女儿。{n}按顺序而言，最终会成为右代宫家的家主（严谨地说是她的丈夫）。但她本人对此似乎没什么兴趣。{n}{n}生下来时支气管就很脆弱，曾突发过哮喘。}"
stralias chars_1_jes_2,":s;#FFFFFF`{p:3:右代宫朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}失踪。{n}{n}尽管她得到了珍贵的黄金乡的邀请函，但某个笨蛋拒绝相信魔女，结果一切魔法都消失了。{n}{n}后来被恶魔啃了个稀巴烂，下了地狱。}"
stralias chars_1_kan_1,":s;#FFFFFF`{p:3:嘉音（{p:4:{ruby:Kanon:嘉音}}）{n}{n}年轻的佣人。{n}安静勤奋地执行自己的职责，但因为不擅交际的本性，作为佣人评价不高。{n}{n}其他拥有带“音”字的假名的佣人还有好几个。{n}这一天，正好轮到他和纱音值班。}"
stralias chars_1_kan_2,":s;#FFFFFF`{p:3:嘉音（{p:4:{ruby:Kanon:嘉音}}）{n}{n}被发现于锅炉室，胸口曾被插入冰锥状的凶器。{n}{n}区区家具，真不知道自己几斤几两。}"
stralias chars_1_kin_1,":s;#FFFFFF`{p:3:右代宫金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}右代宫家的老当主。{n}被告知命不久矣，但照旧气宇昂轩。{n}家财万贯，但从未宣告继承事宜，让他的孩子们急得不得了。{n}{n}受西方强烈影响，是个神秘学狂热者。{n}书房里堆满了怪异的魔法书。}"
stralias chars_1_kin_2,":s;#FFFFFF`{p:3:右代宫金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}不知何时从书房中消失了。{n}金藏的书房里床、厕所、浴室等一应俱全，所以他很少出门。{n}{n}然而，他有时也会突然起了兴致，不告知任何人地出门散步，像这样让一家人急得团团转的事已经有好多次了。{n}平时的话，他饿了就回来了……平时的话……}"
stralias chars_1_kin_3,":s;#FFFFFF`{p:3:右代宫金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}在焚化炉中被焚烧，眉间插着冰锥状的凶器。{n}{n}老魔术师愿望未遂身先死。{n}这也是本就没什么胜算的赌博的一种始末。}"
stralias chars_1_kir_1,":s;#FFFFFF`{p:3:右代宫雾江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}留弗夫的续弦。{n}作为工作搭档与留弗夫已相处了很久，由于留弗夫前妻的去世，名正言顺地把正妻之位搞到了手。{n}{n}在留弗夫的可疑工作中担任左膀右臂，把结果引领向成功。{n}脑子动的很快，被留弗夫深深信任着。}"
stralias chars_1_kir_2,":s;#FFFFFF`{p:3:右代宫雾江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}尸体被发现于玫瑰庭园的仓库里。{n}脸部的损伤似乎是死后造成的。{n}{n}她被恶魔的轮盘赌选中了。{n}仅此而已。}"
stralias chars_1_kla_1,":s;#FFFFFF`{p:3:右代宫藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}金藏的第一个孩子。{n}作为四兄妹中的长子，领导着亲族会议。{n}{n}然而，其他兄妹怀疑他打算独霸家产，与兄妹们的对立正逐渐激化。{n}{n}作为不动产投资家，在休养地开发计划上投资甚多。{n}然而，其成果并不被看好。}"
stralias chars_1_kla_2,":s;#FFFFFF`{p:3:右代宫藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}尸体被发现于玫瑰庭园的仓库里。{n}直接死因尚且未知，但侧头部的损伤似乎是死后造成的。{n}{n}这是一切的开端。}"
stralias chars_1_kum_1,":s;#FFFFFF`{p:3:熊泽千代（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Chiyo:チヨ}}）{n}{n}已经退休过好几次了，总的来说就是一个干了很长时间的打短工的老妇人。{n}{n}得要领，作为佣人的技术绝对不低，但因为爱八卦的原因，作为佣人的评价不高。}"
stralias chars_1_kum_2,":s;#FFFFFF`{p:3:熊泽千代（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Chiyo:チヨ}}）{n}{n}被发现于客厅，腿肚子上插着冰锥状的凶器，面部全毁。{n}{n}第八晚，剜足杀之。}"
stralias chars_1_mar_1,":s;#FFFFFF`{p:3:右代宫真里亚（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}楼座的女儿。父亲身份不明。{n}因为说话离不开幼儿用语，经常惹妈妈发火。{n}{n}对学习或交朋友没有兴趣，却对神秘学和黑魔法等情有独钟，大量的各种知识被她天才般的记忆力牢牢记着。}"
stralias chars_1_mar_2,":s;#FFFFFF`{p:3:右代宫真里亚（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}失踪。{n}{n}唧嘻嘻嘻嘻嘻嘻嘻。}"
stralias chars_1_nan_1,":s;#FFFFFF`{p:3:南条辉正（{p:4:{ruby:Nanjo:南條}　{ruby:Terumasa:輝正}}）{n}{n}金藏的主治医生和长年好友。{n}虽说是新岛的开业医生，但现在已经将医院交给了自己的儿子，过着安稳的养老生活。{n}{n}是如同猜疑心化成块的金藏也能敞开心扉的少数几人之一。{n}性格沉稳，不为容易激动的金藏所动，长期与他保持交往。}"
stralias chars_1_nan_2,":s;#FFFFFF`{p:3:南条辉正（{p:4:{ruby:Nanjo:南條}　{ruby:Terumasa:輝正}}）{n}{n}被发现于客厅，腿部插着冰锥状的凶器，面部全毁。{n}{n}第七晚，剜膝杀之。}"
stralias chars_1_nat_1,":s;#FFFFFF`{p:3:右代宫夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}藏臼的妻子。{n}代替不顾家庭的丈夫安排张罗右代宫本家事务。{n}这次亲族会议的筹备安排也全部由她一手包办。{n}{n}责任心和自尊心很强。{n}但是，不被丈夫和他的弟弟妹妹们理解，处境实在说不上好。}"
stralias chars_1_nat_2,":s;#FFFFFF`{p:3:右代宫夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}被发现于魔女的肖像画前被射杀。{n}{n}用区区枪械挑战魔女，也太不知自己几斤几两了吧。{n}可以说是理所应当的结果了。{n}唧嘻嘻嘻嘻嘻嘻嘻。}"
stralias chars_1_ros_1,":s;#FFFFFF`{p:3:右代宫楼座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:楼座}}）{n}{n}金藏的第四个孩子。{n}兄妹四人中年龄最小的一个。{n}似乎因此在亲族会议中，她的地位不高。{n}{n}她经营着一家设计公司，但始终没能超出兴趣爱好的范围，财务状况不容乐观。}"
stralias chars_1_ros_2,":s;#FFFFFF`{p:3:右代宫楼座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:楼座}}）{n}{n}尸体被发现于玫瑰庭园的仓库。{n}脸部的损伤似乎是死后造成的。{n}{n}还会再见面的。所以没什么好寂寞的。}"
stralias chars_1_rud_1,":s;#FFFFFF`{p:3:右代宫留弗夫（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rudolf:留弗夫}}）{n}{n}金藏的第三个孩子。{n}和姐姐绘羽一起，打算在亲族会议上发声追究大哥藏臼，以免他独占父亲的财产。{n}{n}在六年前失去了前妻明日梦（Asumu，明日夢），然后火速与后妻雾江结婚。}"
stralias chars_1_rud_2,":s;#FFFFFF`{p:3:右代宫留弗夫（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rudolf:留弗夫}}）{n}{n}尸体被发现于玫瑰庭园的仓库。{n}脸部的损伤似乎是死后造成的。{n}{n}他拥有感叹自己不幸的权利。}"
stralias chars_1_sha_1,":s;#FFFFFF`{p:3:纱音（{p:4:{ruby:Shannon:紗音}}）{n}{n}年轻但经验丰富的佣人。{n}她一般很冷静，能完美地完成自己的工作，但紧张时常常会把事情搞糟。{n}{n}此外，“纱音”是工作时的假名而非本名。}"
stralias chars_1_sha_2,":s;#FFFFFF`{p:3:纱音（{p:4:{ruby:Shannon:紗音}}）{n}{n}尸体被发现于玫瑰庭园的仓库。{n}侧头部的损伤似乎是死后造成的。{n}{n}不必担心。在黄金乡大家都会复苏。}"

;EP2
stralias chars_2_bea_1,":s;#FFFFFF`{p:3:贝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}）{n}{n}已活了千年的黄金的魔女。{n}早已超越了人类的领域，和恶魔一样，应人类召唤而出现，视代价借予召唤者力量。{n}{n}喜欢红茶和冰激凌。{n}厌恶无聊和否定自己存在的人。}"
stralias chars_2_bea_2,":s;#FFFFFF`{p:3:贝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}）{n}{n}亲族会议当天到访的，身为第 19 人的神秘客人。{n}用与赐给金藏黄金的黄金魔女相同的姓名自称。{n}{n}到访的理由与目的皆不明。{n}{n}被请进了不允许任何人使用的贵宾室。}"
stralias chars_2_bea_3,":s;#FFFFFF`{p:3:贝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}）{n}{n}像你这样的人类之躯想杀死妾身真是白日做梦。{n}就算把铅弹射向我，也只会如射向镜子的光般反射回汝自身。{n}{n}然而，杀死妾身的方法还是有一个的。{n}这个方法就握在你的手中。{n}不过对你这种凡夫俗子而言，是有点太难为你了呢。{n}{n}唧嘻嘻嘻嘻嘻嘻嘻！{n}啊哈哈哈哈哈哈哈！}"
